Position X,Position Y,Position Z,Unit,Category,Collection,Time,Parent,ID
117.37,342.36,46.46,um,Surface,Position,3,1000000026,100
20.22,83.84,55.94,um,Surface,Position,3,1000000027,103
259.19,96.83,53.64,um,Surface,Position,3,1000000028,101
285.1,118.36,46.09,um,Surface,Position,3,1000000029,102
168.53,328.96,51.52,um,Surface,Position,3,1000000030,104
227.68,364.4,55.6,um,Surface,Position,3,1000000031,105
317.9,251.1,62.27,um,Surface,Position,3,1000000032,108
126.56,56.76,61.98,um,Surface,Position,3,1000000033,107
130.57,218.19,61.99,um,Surface,Position,3,1000000034,106
329.17,224.72,63.32,um,Surface,Position,3,1000000035,109
364.7,297.29,3.46,um,Surface,Position,3,1000000036,81
188.71,2.09,6.1,um,Surface,Position,4,1000000000,110
284.86,3.47,2.07,um,Surface,Position,4,1000000001,111
167.8,35.74,12.77,um,Surface,Position,4,1000000002,112
63.74,66.78,6.88,um,Surface,Position,4,1000000003,113
146.84,108.87,5.75,um,Surface,Position,4,1000000004,114
341.49,235.59,9.58,um,Surface,Position,4,1000000005,121
71.4,286.5,23.7,um,Surface,Position,4,1000000006,117
276.75,289.66,7.5,um,Surface,Position,4,1000000007,118
57.97,328.4,18.25,um,Surface,Position,4,1000000008,120
73.73,379.35,31.37,um,Surface,Position,4,1000000009,126
56.94,100.18,19.52,um,Surface,Position,4,1000000010,122
232.97,145.51,20.73,um,Surface,Position,4,1000000011,124
153.94,351.74,20,um,Surface,Position,4,1000000012,123
165.97,334.61,22.78,um,Surface,Position,4,1000000013,125
294.07,248.1,26.97,um,Surface,Position,4,1000000014,127
106.46,40.89,34.08,um,Surface,Position,4,1000000015,133
306.97,290.73,26.78,um,Surface,Position,4,1000000016,128
258.35,295.76,28.91,um,Surface,Position,4,1000000017,130
42.63,364.61,25.49,um,Surface,Position,4,1000000018,129
51.87,175.31,45.14,um,Surface,Position,4,1000000019,138
6.47,343.64,35.3,um,Surface,Position,4,1000000020,131
360.9,382.55,33.81,um,Surface,Position,4,1000000021,132
371.77,63.47,40.48,um,Surface,Position,4,1000000022,135
144.41,323.29,44.96,um,Surface,Position,4,1000000023,139
292.57,108.69,41.31,um,Surface,Position,4,1000000024,137
254.24,132.51,40.08,um,Surface,Position,4,1000000025,136
116.65,341.58,45.99,um,Surface,Position,4,1000000026,140
21.4,83.85,56.24,um,Surface,Position,4,1000000027,144
259.6,96.6,53.89,um,Surface,Position,4,1000000028,141
285.39,118.41,46.17,um,Surface,Position,4,1000000029,142
167.69,329.21,50.19,um,Surface,Position,4,1000000030,143
226.77,364.52,54.11,um,Surface,Position,4,1000000031,145
317.58,247.88,63.49,um,Surface,Position,4,1000000032,149
125.85,57.1,61.85,um,Surface,Position,4,1000000033,146
130.3,218.35,62.29,um,Surface,Position,4,1000000034,147
328.57,223.88,62.31,um,Surface,Position,4,1000000035,148
365.75,297.61,4.52,um,Surface,Position,4,1000000036,119
331.62,152.81,2.66,um,Surface,Position,4,1000000037,115
309.99,205.58,1.54,um,Surface,Position,4,1000000038,116
177.62,328.66,34.1,um,Surface,Position,4,1000000039,134
7.83,204.02,64.34,um,Surface,Position,4,1000000040,150
187.78,1.97,6.2,um,Surface,Position,5,1000000000,151
284.57,3.58,2.06,um,Surface,Position,5,1000000001,152
168.22,35.66,13.39,um,Surface,Position,5,1000000002,153
62.81,66.08,8.25,um,Surface,Position,5,1000000003,154
146.51,109.3,7.08,um,Surface,Position,5,1000000004,155
345.01,238.15,8.77,um,Surface,Position,5,1000000005,158
71.46,286.84,24.37,um,Surface,Position,5,1000000006,159
276.56,289.77,7.87,um,Surface,Position,5,1000000007,160
58.28,329.64,19.15,um,Surface,Position,5,1000000008,162
74.57,379.31,32.74,um,Surface,Position,5,1000000009,167
56.66,99.87,18.52,um,Surface,Position,5,1000000010,163
232.54,145.65,20.35,um,Surface,Position,5,1000000011,166
154.79,352.29,19.65,um,Surface,Position,5,1000000012,164
168.49,334.9,22.83,um,Surface,Position,5,1000000013,165
293.11,247.84,27.43,um,Surface,Position,5,1000000014,168
105.23,40.51,35.11,um,Surface,Position,5,1000000015,172
308.58,290.19,27.68,um,Surface,Position,5,1000000016,169
258.07,293.86,28.6,um,Surface,Position,5,1000000017,171
41.4,363.84,26.58,um,Surface,Position,5,1000000018,170
50.52,174.21,46.52,um,Surface,Position,5,1000000019,180
6.4,344.04,35.18,um,Surface,Position,5,1000000020,173
359.73,383.09,34.67,um,Surface,Position,5,1000000021,174
371.77,63.5,40.6,um,Surface,Position,5,1000000022,177
142.49,324.58,45.09,um,Surface,Position,5,1000000023,181
292.78,108.75,41.66,um,Surface,Position,5,1000000024,179
254.25,132.53,40.31,um,Surface,Position,5,1000000025,178
114.82,341.33,44.85,um,Surface,Position,5,1000000026,176
22.61,84.62,55.95,um,Surface,Position,5,1000000027,186
259.94,96.46,54.07,um,Surface,Position,5,1000000028,183
285.38,118.2,46.46,um,Surface,Position,5,1000000029,184
165.92,330.57,49.66,um,Surface,Position,5,1000000030,182
226.11,364.26,52.75,um,Surface,Position,5,1000000031,185
315.56,246.31,63.6,um,Surface,Position,5,1000000032,190
125.34,57.81,61.48,um,Surface,Position,5,1000000033,187
128.74,218.06,62.26,um,Surface,Position,5,1000000034,188
328.75,221.44,61.97,um,Surface,Position,5,1000000035,189
367.47,298.18,5.4,um,Surface,Position,5,1000000036,161
332.4,151.59,2.98,um,Surface,Position,5,1000000037,156
310.65,205.51,1.69,um,Surface,Position,5,1000000038,157
178.06,326.88,33.53,um,Surface,Position,5,1000000039,175
9.26,204.05,63.96,um,Surface,Position,5,1000000040,191
190.7,1.66,4.59,um,Surface,Position,6,1000000000,192
283.44,3.82,2.24,um,Surface,Position,6,1000000001,193
168.82,34.81,13.11,um,Surface,Position,6,1000000002,194
62.34,65.5,9.97,um,Surface,Position,6,1000000003,195
146.02,109.28,7.79,um,Surface,Position,6,1000000004,196
347.88,239.36,8.6,um,Surface,Position,6,1000000005,199
71.41,287.16,25.09,um,Surface,Position,6,1000000006,201
276.85,290.36,9.02,um,Surface,Position,6,1000000007,200
58.34,330.69,20.3,um,Surface,Position,6,1000000008,203
75.04,379.09,33.91,um,Surface,Position,6,1000000009,209
57.09,99.7,17.55,um,Surface,Position,6,1000000010,204
230.16,146.92,20.54,um,Surface,Position,6,1000000011,207
154.53,353.28,19.46,um,Surface,Position,6,1000000012,205
170.53,335.58,21.75,um,Surface,Position,6,1000000013,206
292.42,247.09,28.21,um,Surface,Position,6,1000000014,208
105.07,40.08,34.87,um,Surface,Position,6,1000000015,214
309.78,289.49,28.89,um,Surface,Position,6,1000000016,210
257.83,291.7,28.69,um,Surface,Position,6,1000000017,212
42.68,363.27,26.47,um,Surface,Position,6,1000000018,211
50.67,173.22,46.75,um,Surface,Position,6,1000000019,221
6.08,344.49,34.58,um,Surface,Position,6,1000000020,213
359.75,383.46,35.57,um,Surface,Position,6,1000000021,215
371.69,63.58,40.64,um,Surface,Position,6,1000000022,218
139.2,326.76,46.13,um,Surface,Position,6,1000000023,222
292.86,108.67,41.61,um,Surface,Position,6,1000000024,219
254.28,132.49,40.66,um,Surface,Position,6,1000000025,220
111.94,340.99,43.84,um,Surface,Position,6,1000000026,217
24.26,85.57,55.19,um,Surface,Position,6,1000000027,227
260.13,96.31,54.1,um,Surface,Position,6,1000000028,224
285.45,118.17,46.56,um,Surface,Position,6,1000000029,226
164.8,331.27,49.09,um,Surface,Position,6,1000000030,223
223.03,363.33,50.18,um,Surface,Position,6,1000000031,225
313.38,243.88,63.16,um,Surface,Position,6,1000000032,231
124.75,58.79,60.74,um,Surface,Position,6,1000000033,228
127.3,217.17,62.99,um,Surface,Position,6,1000000034,230
326.58,219.29,60.9,um,Surface,Position,6,1000000035,229
369.67,299.49,5.24,um,Surface,Position,6,1000000036,202
329.98,148.23,3.49,um,Surface,Position,6,1000000037,197
310.42,205.63,1.74,um,Surface,Position,6,1000000038,198
179.75,324.38,33.64,um,Surface,Position,6,1000000039,216
10.94,204.31,63.48,um,Surface,Position,6,1000000040,232
190.96,1.35,3.01,um,Surface,Position,7,1000000000,233
282.98,4.29,2.07,um,Surface,Position,7,1000000001,234
168.87,34.13,12.77,um,Surface,Position,7,1000000002,235
60.08,64.3,11.7,um,Surface,Position,7,1000000003,236
145.03,109.16,8.12,um,Surface,Position,7,1000000004,238
349.32,240.46,8.36,um,Surface,Position,7,1000000005,241
72.11,287.59,24.9,um,Surface,Position,7,1000000006,245
275.67,291.31,9.65,um,Surface,Position,7,1000000007,242
56.72,331.72,21.72,um,Surface,Position,7,1000000008,244
74.65,379.41,33.43,um,Surface,Position,7,1000000009,251
57.71,99.45,16.43,um,Surface,Position,7,1000000010,237
228.88,148.29,19.73,um,Surface,Position,7,1000000011,247
154.51,353.48,18.86,um,Surface,Position,7,1000000012,246
172.05,336.95,21.37,um,Surface,Position,7,1000000013,248
292.55,246.35,28.16,um,Surface,Position,7,1000000014,249
105.61,39.21,34.5,um,Surface,Position,7,1000000015,255
311.02,289.3,29.44,um,Surface,Position,7,1000000016,253
257.16,289.27,28.26,um,Surface,Position,7,1000000017,252
41.75,361.71,25.49,um,Surface,Position,7,1000000018,250
49.83,172.43,47.06,um,Surface,Position,7,1000000019,262
6.37,344.18,32.63,um,Surface,Position,7,1000000020,254
360.44,383.88,35.38,um,Surface,Position,7,1000000021,257
371.58,63.69,40,um,Surface,Position,7,1000000022,259
137.06,327.49,46.18,um,Surface,Position,7,1000000023,263
292.94,108.76,41.13,um,Surface,Position,7,1000000024,261
254.28,132.55,40.12,um,Surface,Position,7,1000000025,260
110.98,340.22,42.5,um,Surface,Position,7,1000000026,258
26.56,86.18,54.22,um,Surface,Position,7,1000000027,268
260.44,96.33,53.6,um,Surface,Position,7,1000000028,265
285.38,118.26,46.42,um,Surface,Position,7,1000000029,267
163.27,332.28,49.43,um,Surface,Position,7,1000000030,266
219.51,361.83,45.42,um,Surface,Position,7,1000000031,264
313.49,242.27,61.84,um,Surface,Position,7,1000000032,271
124.32,59.88,59.46,um,Surface,Position,7,1000000033,270
126.19,217.09,62.72,um,Surface,Position,7,1000000034,272
326.01,218.29,58.47,um,Surface,Position,7,1000000035,269
371.45,300.32,5.42,um,Surface,Position,7,1000000036,243
330.81,146.67,3.24,um,Surface,Position,7,1000000037,239
310.38,205.1,1.7,um,Surface,Position,7,1000000038,240
179.83,321.81,31.64,um,Surface,Position,7,1000000039,256
10.32,203.54,63.46,um,Surface,Position,7,1000000040,273
195.1,1.45,2.76,um,Surface,Position,8,1000000000,274
281.84,5.21,2.08,um,Surface,Position,8,1000000001,275
168.75,33.24,13.59,um,Surface,Position,8,1000000002,276
59.27,63.72,13.11,um,Surface,Position,8,1000000003,277
145.16,109.29,8.94,um,Surface,Position,8,1000000004,279
350.53,239.67,9.66,um,Surface,Position,8,1000000005,284
72.52,288.06,24.6,um,Surface,Position,8,1000000006,285
274.23,292.18,10.33,um,Surface,Position,8,1000000007,282
56.77,333.51,23.16,um,Surface,Position,8,1000000008,287
74.12,379.98,32.92,um,Surface,Position,8,1000000009,294
58.42,99.52,15.6,um,Surface,Position,8,1000000010,278
228.15,148.75,19.38,um,Surface,Position,8,1000000011,288
153.9,354.35,18.34,um,Surface,Position,8,1000000012,286
172.75,340.11,22.46,um,Surface,Position,8,1000000013,289
293.66,245.75,28.61,um,Surface,Position,8,1000000014,291
105.4,38.34,35.12,um,Surface,Position,8,1000000015,297
312.09,288.86,29.8,um,Surface,Position,8,1000000016,295
255.97,286.94,27.42,um,Surface,Position,8,1000000017,290
42.11,361.86,25.51,um,Surface,Position,8,1000000018,293
49.16,173.39,47.74,um,Surface,Position,8,1000000019,304
6.46,343.78,30.68,um,Surface,Position,8,1000000020,292
361.28,384.35,35.4,um,Surface,Position,8,1000000021,299
371.57,63.82,39.74,um,Surface,Position,8,1000000022,300
135.79,329,46.79,um,Surface,Position,8,1000000023,305
293.11,109.06,40.63,um,Surface,Position,8,1000000024,302
254.15,132.68,39.77,um,Surface,Position,8,1000000025,301
110.45,338.79,41.61,um,Surface,Position,8,1000000026,298
26.91,85.93,53.4,um,Surface,Position,8,1000000027,309
260.3,96.45,53.38,um,Surface,Position,8,1000000028,306
285.24,118.48,46.02,um,Surface,Position,8,1000000029,308
162.02,333.57,49.05,um,Surface,Position,8,1000000030,307
216.46,362.02,42.52,um,Surface,Position,8,1000000031,303
313.91,241.51,60.35,um,Surface,Position,8,1000000032,312
124.09,61.59,57.57,um,Surface,Position,8,1000000033,310
125.64,217.26,62.13,um,Surface,Position,8,1000000034,313
326.24,217.64,57.85,um,Surface,Position,8,1000000035,311
371.51,300.75,6.41,um,Surface,Position,8,1000000036,283
332.62,146.21,3.38,um,Surface,Position,8,1000000037,280
311.13,205.21,1.52,um,Surface,Position,8,1000000038,281
179.69,321.12,30.71,um,Surface,Position,8,1000000039,296
7.58,203.18,63.46,um,Surface,Position,8,1000000040,314
195.47,1.29,2.6,um,Surface,Position,9,1000000000,315
281.28,5.43,2.03,um,Surface,Position,9,1000000001,316
168.54,33.05,14.55,um,Surface,Position,9,1000000002,317
58.03,63.67,13.73,um,Surface,Position,9,1000000003,318
144.57,109.05,9.1,um,Surface,Position,9,1000000004,320
352.59,239.25,10.53,um,Surface,Position,9,1000000005,326
72.91,288.63,23.01,um,Surface,Position,9,1000000006,324
272.93,293.19,10.93,um,Surface,Position,9,1000000007,323
56.02,335.07,23.7,um,Surface,Position,9,1000000008,328
73.27,381.12,31.69,um,Surface,Position,9,1000000009,334
58.39,100.2,14.83,um,Surface,Position,9,1000000010,319
227.58,149.53,20.41,um,Surface,Position,9,1000000011,329
154.01,355.27,17.53,um,Surface,Position,9,1000000012,327
173.81,342.07,22.08,um,Surface,Position,9,1000000013,331
294.9,245.44,28.81,um,Surface,Position,9,1000000014,336
104.35,37.7,34.42,um,Surface,Position,9,1000000015,340
312.92,288.4,29.88,um,Surface,Position,9,1000000016,337
255.74,284.32,26.81,um,Surface,Position,9,1000000017,332
42.39,364.38,25.11,um,Surface,Position,9,1000000018,335
49.68,176.49,46.24,um,Surface,Position,9,1000000019,346
6.61,343.25,27.78,um,Surface,Position,9,1000000020,333
361.86,384.65,35.29,um,Surface,Position,9,1000000021,341
371.5,63.99,38.96,um,Surface,Position,9,1000000022,342
134.41,329.9,47.32,um,Surface,Position,9,1000000023,348
292.96,109.24,39.81,um,Surface,Position,9,1000000024,343
253.99,132.92,38.96,um,Surface,Position,9,1000000025,344
108.92,336.8,40.1,um,Surface,Position,9,1000000026,339
27.76,85.28,52.25,um,Surface,Position,9,1000000027,351
260.1,96.56,52.47,um,Surface,Position,9,1000000028,347
285.11,118.4,45,um,Surface,Position,9,1000000029,350
162.63,334.11,49.19,um,Surface,Position,9,1000000030,349
216.28,361.81,40.72,um,Surface,Position,9,1000000031,345
311.11,238.75,57.13,um,Surface,Position,9,1000000032,353
123.29,62.34,56.15,um,Surface,Position,9,1000000033,352
125.04,218.27,61.41,um,Surface,Position,9,1000000034,355
325.7,216,55.85,um,Surface,Position,9,1000000035,354
371,300.66,6.73,um,Surface,Position,9,1000000036,325
335.17,144.47,4.14,um,Surface,Position,9,1000000037,321
310.33,205.19,1.5,um,Surface,Position,9,1000000038,322
182.23,319.73,28.52,um,Surface,Position,9,1000000039,338
6.59,200.92,62.46,um,Surface,Position,9,1000000040,356
183.47,10.26,17.44,um,Surface,Position,9,1000000041,330
188.44,1.37,2.4,um,Surface,Position,10,1000000000,357
281.07,5.23,1.9,um,Surface,Position,10,1000000001,358
168.04,33.39,14.7,um,Surface,Position,10,1000000002,359
57.05,63.99,13.85,um,Surface,Position,10,1000000003,360
143.48,109.83,9.52,um,Surface,Position,10,1000000004,362
353.33,240.57,11.32,um,Surface,Position,10,1000000005,367
77.19,284.11,28.12,um,Surface,Position,10,1000000006,370
270.38,295.71,10.65,um,Surface,Position,10,1000000007,365
55.49,337.82,24.92,um,Surface,Position,10,1000000008,369
71.77,382.22,30.65,um,Surface,Position,10,1000000009,376
58.56,100.43,14.08,um,Surface,Position,10,1000000010,361
227.65,150.28,19.57,um,Surface,Position,10,1000000011,372
154.69,355.52,16.37,um,Surface,Position,10,1000000012,368
175,344.41,21.06,um,Surface,Position,10,1000000013,373
295.63,244.15,27.22,um,Surface,Position,10,1000000014,377
102.58,37.6,34.01,um,Surface,Position,10,1000000015,381
313.24,288.11,30.2,um,Surface,Position,10,1000000016,379
255.49,284.23,26.62,um,Surface,Position,10,1000000017,374
41.31,367.52,25.15,um,Surface,Position,10,1000000018,378
49.02,179.08,46.56,um,Surface,Position,10,1000000019,388
6.44,342.8,25.91,um,Surface,Position,10,1000000020,375
362.2,384.98,35.08,um,Surface,Position,10,1000000021,380
371.63,64.21,38.32,um,Surface,Position,10,1000000022,383
133.54,331.22,47.91,um,Surface,Position,10,1000000023,390
292.97,109.49,39.28,um,Surface,Position,10,1000000024,386
253.98,133.08,38.42,um,Surface,Position,10,1000000025,384
108.37,335.63,40.86,um,Surface,Position,10,1000000026,385
29.21,84.36,52.51,um,Surface,Position,10,1000000027,393
259.93,96.68,52.15,um,Surface,Position,10,1000000028,389
285.06,118.54,44.72,um,Surface,Position,10,1000000029,392
163.06,334.02,49.45,um,Surface,Position,10,1000000030,391
216.26,364.26,40.5,um,Surface,Position,10,1000000031,387
314.32,238.89,58.61,um,Surface,Position,10,1000000032,394
122.32,63.02,56.06,um,Surface,Position,10,1000000033,395
123.99,218.4,60.81,um,Surface,Position,10,1000000034,397
325.48,215.17,54.91,um,Surface,Position,10,1000000035,396
370.54,300.45,7.15,um,Surface,Position,10,1000000036,366
334.92,141.16,3.21,um,Surface,Position,10,1000000037,363
311.14,206.09,1.44,um,Surface,Position,10,1000000038,364
185.7,318.69,28.59,um,Surface,Position,10,1000000039,382
7.35,199.78,61.29,um,Surface,Position,10,1000000040,398
183.3,10.28,16.72,um,Surface,Position,10,1000000041,371
155.15,21.74,63.33,um,Surface,Position,10,1000000042,399
190.96,1.36,2.71,um,Surface,Position,11,1000000000,400
280.36,5.18,2.21,um,Surface,Position,11,1000000001,401
166.89,33.3,14.19,um,Surface,Position,11,1000000002,402
54.76,63.65,13.33,um,Surface,Position,11,1000000003,403
142.7,110.44,9.85,um,Surface,Position,11,1000000004,405
354.15,241.66,12.09,um,Surface,Position,11,1000000005,409
78.1,284.45,26.02,um,Surface,Position,11,1000000006,411
270.21,296.66,11.46,um,Surface,Position,11,1000000007,407
60.69,343.25,25.92,um,Surface,Position,11,1000000008,412
71.35,383.04,30.56,um,Surface,Position,11,1000000009,417
59.02,100.73,13.81,um,Surface,Position,11,1000000010,404
230.21,151.17,19.62,um,Surface,Position,11,1000000011,413
155.46,356.12,15.72,um,Surface,Position,11,1000000012,410
176.36,345.36,21.03,um,Surface,Position,11,1000000013,414
296.77,242.31,27.18,um,Surface,Position,11,1000000014,418
99.17,36.22,35.12,um,Surface,Position,11,1000000015,423
313.3,288.01,31.2,um,Surface,Position,11,1000000016,421
255.57,283.78,28.16,um,Surface,Position,11,1000000017,416
40.39,367.93,26.25,um,Surface,Position,11,1000000018,419
49.39,180.85,47.14,um,Surface,Position,11,1000000019,429
6.29,342.34,25.58,um,Surface,Position,11,1000000020,415
362.9,385.25,35.05,um,Surface,Position,11,1000000021,422
371.62,64.33,38.55,um,Surface,Position,11,1000000022,425
133.58,333.06,49.5,um,Surface,Position,11,1000000023,431
292.89,109.51,39.41,um,Surface,Position,11,1000000024,427
253.98,133.16,38.72,um,Surface,Position,11,1000000025,428
106.76,333.76,41.39,um,Surface,Position,11,1000000026,426
30.69,83.09,53.24,um,Surface,Position,11,1000000027,434
259.75,96.69,52.32,um,Surface,Position,11,1000000028,430
285.02,118.77,44.53,um,Surface,Position,11,1000000029,432
163.8,334.09,50.3,um,Surface,Position,11,1000000030,433
216.07,365.91,38.03,um,Surface,Position,11,1000000031,424
313.65,237.92,57.86,um,Surface,Position,11,1000000032,436
122.04,64.08,56.95,um,Surface,Position,11,1000000033,437
123.55,218.26,60.66,um,Surface,Position,11,1000000034,438
324.58,216.34,55.05,um,Surface,Position,11,1000000035,435
369.8,300.73,7.97,um,Surface,Position,11,1000000036,408
333.97,139.49,2.67,um,Surface,Position,11,1000000037,406
310.97,204.95,1.33,um,Surface,Position,11,1000000038,6769
188.22,316.6,27.79,um,Surface,Position,11,1000000039,420
7.7,198.63,60.94,um,Surface,Position,11,1000000040,439
183.39,10.35,17.29,um,Surface,Position,11,1000000041,6773
154.37,22.92,62.07,um,Surface,Position,11,1000000042,440
193.15,1.41,2.83,um,Surface,Position,12,1000000000,441
280.44,5.23,2.13,um,Surface,Position,12,1000000001,442
165.95,32.98,13.42,um,Surface,Position,12,1000000002,443
52.35,62.87,13.37,um,Surface,Position,12,1000000003,444
141.63,110.58,10,um,Surface,Position,12,1000000004,446
355.14,243.1,13,um,Surface,Position,12,1000000005,450
78.33,285.26,24.34,um,Surface,Position,12,1000000006,452
270.88,297.44,12.36,um,Surface,Position,12,1000000007,448
62.05,344.95,28.15,um,Surface,Position,12,1000000008,453
71.74,383.59,30.95,um,Surface,Position,12,1000000009,460
59.84,101.1,13.2,um,Surface,Position,12,1000000010,445
230.54,152.6,19.48,um,Surface,Position,12,1000000011,456
155.64,356.84,14.81,um,Surface,Position,12,1000000012,451
177.28,346.4,20.78,um,Surface,Position,12,1000000013,454
298.46,240.96,27.03,um,Surface,Position,12,1000000014,458
96.62,35.52,35.67,um,Surface,Position,12,1000000015,464
312.52,288.13,31.41,um,Surface,Position,12,1000000016,463
255.4,282.81,29.44,um,Surface,Position,12,1000000017,461
37.39,367.17,26.35,um,Surface,Position,12,1000000018,462
49.72,183.26,49.35,um,Surface,Position,12,1000000019,472
6.36,342.37,24.97,um,Surface,Position,12,1000000020,457
