Position X,Position Y,Position Z,Unit,Category,Collection,Time,Parent,ID
33.81,232.02,18.16,um,Surface,Position,2,1000000006,35
136.9,207.76,26.76,um,Surface,Position,2,1000000007,38
170.35,280.71,16.86,um,Surface,Position,2,1000000008,39
268.18,308.25,19.27,um,Surface,Position,2,1000000009,40
347.3,174.67,19.7,um,Surface,Position,2,1000000010,37
109.46,96.33,23.74,um,Surface,Position,2,1000000011,41
293.49,217.31,21.62,um,Surface,Position,2,1000000012,42
339.93,114.26,31.37,um,Surface,Position,2,1000000013,43
226.66,238.88,26.58,um,Surface,Position,2,1000000014,44
144.36,166.72,33.43,um,Surface,Position,2,1000000015,45
337.53,321.72,34.32,um,Surface,Position,2,1000000016,46
69.99,76.84,44.59,um,Surface,Position,2,1000000017,47
226.7,269.35,32.49,um,Surface,Position,2,1000000018,48
224.01,131.87,40.14,um,Surface,Position,2,1000000019,49
89.54,17.1,42.5,um,Surface,Position,2,1000000020,50
349.51,61.09,54.83,um,Surface,Position,2,1000000021,52
277.21,92.22,45.99,um,Surface,Position,2,1000000022,51
10.09,376.81,49.83,um,Surface,Position,2,1000000023,54
49.24,328.35,53.21,um,Surface,Position,2,1000000024,53
56.35,113.43,57.94,um,Surface,Position,2,1000000025,55
162.97,197.2,59.28,um,Surface,Position,2,1000000026,56
31.81,214.36,59.96,um,Surface,Position,2,1000000027,57
97.05,241.09,62.83,um,Surface,Position,2,1000000028,58
2.98,30.51,5.75,um,Surface,Position,2,1000000029,29
203.63,24.78,27.7,um,Surface,Position,3,1000000000,66
188.62,146.34,8.14,um,Surface,Position,3,1000000001,60
168.71,196.14,5.9,um,Surface,Position,3,1000000002,61
64.29,313.74,10.91,um,Surface,Position,3,1000000003,62
37.24,347.55,11.71,um,Surface,Position,3,1000000004,63
297.23,291.14,16.06,um,Surface,Position,3,1000000005,65
34.38,233.79,20.7,um,Surface,Position,3,1000000006,68
136.97,208.16,28.14,um,Surface,Position,3,1000000007,67
170.03,280.33,18.78,um,Surface,Position,3,1000000008,69
267.54,305.69,19.09,um,Surface,Position,3,1000000009,70
347.25,173.81,19.4,um,Surface,Position,3,1000000010,64
110.25,96.54,25.64,um,Surface,Position,3,1000000011,71
292.54,217.14,22.33,um,Surface,Position,3,1000000012,72
340.28,113.93,32.54,um,Surface,Position,3,1000000013,74
228,237.37,26.71,um,Surface,Position,3,1000000014,73
144.18,168.52,36.51,um,Surface,Position,3,1000000015,75
337.02,321.32,34.72,um,Surface,Position,3,1000000016,77
70.8,77.1,46.56,um,Surface,Position,3,1000000017,80
227.16,266.15,32.43,um,Surface,Position,3,1000000018,76
224.31,131.5,39.86,um,Surface,Position,3,1000000019,79
86.43,16.61,43.49,um,Surface,Position,3,1000000020,78
351.1,60.82,56.35,um,Surface,Position,3,1000000021,83
276.31,91.41,47.57,um,Surface,Position,3,1000000022,81
8.76,376.49,50.74,um,Surface,Position,3,1000000023,82
48.08,327.46,55.29,um,Surface,Position,3,1000000024,84
56.03,113.32,58.4,um,Surface,Position,3,1000000025,85
162.86,196.94,59.77,um,Surface,Position,3,1000000026,86
32.3,214.78,60.12,um,Surface,Position,3,1000000027,87
96.92,241.01,63.11,um,Surface,Position,3,1000000028,88
3.54,29.67,6.84,um,Surface,Position,3,1000000029,59
202.78,23.91,28.97,um,Surface,Position,4,1000000000,98
189.14,146.48,8.6,um,Surface,Position,4,1000000001,90
169.65,194.9,7.08,um,Surface,Position,4,1000000002,91
64.95,307.55,13.35,um,Surface,Position,4,1000000003,92
37.08,347.4,12.15,um,Surface,Position,4,1000000004,93
297.08,287.99,17.32,um,Surface,Position,4,1000000005,95
34.25,235.67,22.14,um,Surface,Position,4,1000000006,100
134.47,208.51,28.66,um,Surface,Position,4,1000000007,99
169.33,279.69,20.12,um,Surface,Position,4,1000000008,96
267.29,302.07,18.81,um,Surface,Position,4,1000000009,97
347.37,173.49,19.72,um,Surface,Position,4,1000000010,94
111.1,95.82,26.61,um,Surface,Position,4,1000000011,101
290.65,217.26,24,um,Surface,Position,4,1000000012,103
339.65,113.88,32.82,um,Surface,Position,4,1000000013,104
227.1,234.89,25.4,um,Surface,Position,4,1000000014,102
141.99,170.74,38.46,um,Surface,Position,4,1000000015,108
337.25,320.75,35.13,um,Surface,Position,4,1000000016,106
71.82,76.67,48.97,um,Surface,Position,4,1000000017,110
226.51,263.82,32.89,um,Surface,Position,4,1000000018,105
224.22,131.1,38.8,um,Surface,Position,4,1000000019,107
83.74,15.75,43.62,um,Surface,Position,4,1000000020,109
352.07,60.32,57.13,um,Surface,Position,4,1000000021,113
275.3,91,49.18,um,Surface,Position,4,1000000022,111
8.03,376.66,52.09,um,Surface,Position,4,1000000023,112
46.73,326.96,55.48,um,Surface,Position,4,1000000024,114
56.18,113.32,58.69,um,Surface,Position,4,1000000025,115
162.74,197.05,60.27,um,Surface,Position,4,1000000026,116
31.72,215.28,60.75,um,Surface,Position,4,1000000027,117
96.61,241.09,63.24,um,Surface,Position,4,1000000028,118
4.15,29.8,6.99,um,Surface,Position,4,1000000029,89
194.83,24.22,27.74,um,Surface,Position,5,1000000000,129
190.73,149.08,8.13,um,Surface,Position,5,1000000001,120
171.33,192.81,8,um,Surface,Position,5,1000000002,121
65.51,305.81,14.04,um,Surface,Position,5,1000000003,123
36.59,346.97,12.38,um,Surface,Position,5,1000000004,124
297.18,286.35,17.85,um,Surface,Position,5,1000000005,128
34.41,237.05,23.36,um,Surface,Position,5,1000000006,132
135.86,209.06,32.36,um,Surface,Position,5,1000000007,130
168.55,279.76,20.53,um,Surface,Position,5,1000000008,126
267.49,299.38,18.73,um,Surface,Position,5,1000000009,127
347.79,173.56,19.66,um,Surface,Position,5,1000000010,125
112.37,95.33,27.21,um,Surface,Position,5,1000000011,133
288.26,217.31,25.95,um,Surface,Position,5,1000000012,134
338.18,114.26,33.25,um,Surface,Position,5,1000000013,135
226.07,231.6,24.28,um,Surface,Position,5,1000000014,131
140.24,172.83,39.17,um,Surface,Position,5,1000000015,140
337.8,320.46,35.42,um,Surface,Position,5,1000000016,138
72.42,76.76,49.6,um,Surface,Position,5,1000000017,141
225.97,262.08,33.57,um,Surface,Position,5,1000000018,137
224.01,129.81,37.85,um,Surface,Position,5,1000000019,136
82.23,16.03,42.01,um,Surface,Position,5,1000000020,139
353.17,60.72,57.26,um,Surface,Position,5,1000000021,144
274.93,90.71,50.93,um,Surface,Position,5,1000000022,142
8.33,376.04,52.1,um,Surface,Position,5,1000000023,143
46.53,326.8,55.49,um,Surface,Position,5,1000000024,145
56.29,113.14,58.89,um,Surface,Position,5,1000000025,146
162.83,197.14,60.48,um,Surface,Position,5,1000000026,148
31.27,214.92,60.5,um,Surface,Position,5,1000000027,147
96.59,241.36,63.51,um,Surface,Position,5,1000000028,149
4.42,30.45,6.73,um,Surface,Position,5,1000000029,119
343.47,252.9,3.59,um,Surface,Position,5,1000000030,122
195.65,24.78,27.8,um,Surface,Position,6,1000000000,158
192.14,150.84,7.78,um,Surface,Position,6,1000000001,151
171.46,191.13,9.46,um,Surface,Position,6,1000000002,152
65.96,305.55,15.27,um,Surface,Position,6,1000000003,154
36.06,346.98,12.68,um,Surface,Position,6,1000000004,155
296.49,285.06,18.13,um,Surface,Position,6,1000000005,160
32.94,237.67,24.17,um,Surface,Position,6,1000000006,164
139.04,208.88,33.67,um,Surface,Position,6,1000000007,162
166.03,279.98,21.08,um,Surface,Position,6,1000000008,159
267.51,297.76,17.5,um,Surface,Position,6,1000000009,157
347.62,173.78,19.4,um,Surface,Position,6,1000000010,156
111.76,96.3,28.46,um,Surface,Position,6,1000000011,161
284.75,217.72,26.22,um,Surface,Position,6,1000000012,165
336.79,114.69,33.86,um,Surface,Position,6,1000000013,166
226.74,229.29,25.44,um,Surface,Position,6,1000000014,163
139.02,174.05,39.75,um,Surface,Position,6,1000000015,171
337.58,320.92,34.98,um,Surface,Position,6,1000000016,168
72.9,77.68,49.06,um,Surface,Position,6,1000000017,172
225.3,260.39,34.12,um,Surface,Position,6,1000000018,170
222.54,127.81,36.84,um,Surface,Position,6,1000000019,169
81.59,16.35,40.59,um,Surface,Position,6,1000000020,167
354.79,61.77,56.78,um,Surface,Position,6,1000000021,176
275.65,90.89,51.84,um,Surface,Position,6,1000000022,173
8.06,374.6,50.59,um,Surface,Position,6,1000000023,174
47.88,326.99,55.35,um,Surface,Position,6,1000000024,175
56.21,113.15,58.95,um,Surface,Position,6,1000000025,177
162.96,197.1,60.73,um,Surface,Position,6,1000000026,179
31.73,215.43,60.6,um,Surface,Position,6,1000000027,178
96.42,241.79,63.79,um,Surface,Position,6,1000000028,180
5,30.79,6.64,um,Surface,Position,6,1000000029,150
342.64,253.21,4.13,um,Surface,Position,6,1000000030,153
201.53,21.18,30.05,um,Surface,Position,7,1000000000,192
192.59,152.2,7.87,um,Surface,Position,7,1000000001,182
171.02,189.83,11.18,um,Surface,Position,7,1000000002,183
66.14,305.06,17.03,um,Surface,Position,7,1000000003,185
35.93,347.14,12.79,um,Surface,Position,7,1000000004,186
296.5,284.15,18.27,um,Surface,Position,7,1000000005,190
29.14,238.35,23.75,um,Surface,Position,7,1000000006,195
141.28,207.98,34.43,um,Surface,Position,7,1000000007,196
162.86,279.48,21.48,um,Surface,Position,7,1000000008,191
266.98,294.62,16.23,um,Surface,Position,7,1000000009,187
347.7,173.85,18.54,um,Surface,Position,7,1000000010,189
110.71,97.03,29.55,um,Surface,Position,7,1000000011,193
282.42,218.56,24.98,um,Surface,Position,7,1000000012,197
336.22,114.95,34.4,um,Surface,Position,7,1000000013,200
227.64,229.29,25.41,um,Surface,Position,7,1000000014,194
137.35,174.89,40.1,um,Surface,Position,7,1000000015,203
337.71,320.9,33.44,um,Surface,Position,7,1000000016,198
73.73,78.01,47.37,um,Surface,Position,7,1000000017,204
224.8,259.15,34.75,um,Surface,Position,7,1000000018,202
221.67,125.99,34.79,um,Surface,Position,7,1000000019,201
81.7,16.34,38.95,um,Surface,Position,7,1000000020,199
356.52,62.45,55.62,um,Surface,Position,7,1000000021,208
276.1,90.95,51.52,um,Surface,Position,7,1000000022,205
6.69,373.57,49.33,um,Surface,Position,7,1000000023,206
48.31,326.71,54.58,um,Surface,Position,7,1000000024,207
55.95,113.7,58.59,um,Surface,Position,7,1000000025,209
162.7,197.04,60.1,um,Surface,Position,7,1000000026,210
32.26,216.27,60,um,Surface,Position,7,1000000027,211
96.55,241.77,63.58,um,Surface,Position,7,1000000028,212
5.79,30.9,6.54,um,Surface,Position,7,1000000029,181
340.61,252.98,4.79,um,Surface,Position,7,1000000030,184
383.43,39.92,13.65,um,Surface,Position,7,1000000031,188
201.98,19.32,30.65,um,Surface,Position,8,1000000000,225
191.47,152.9,8.03,um,Surface,Position,8,1000000001,214
170.62,187.75,11.24,um,Surface,Position,8,1000000002,219
65.79,306.62,15.54,um,Surface,Position,8,1000000003,217
36.29,347.55,12.65,um,Surface,Position,8,1000000004,218
296.31,282.84,18.24,um,Surface,Position,8,1000000005,222
27.38,240.86,25.35,um,Surface,Position,8,1000000006,227
143.25,206.72,36.23,um,Surface,Position,8,1000000007,232
159.8,278.95,20.83,um,Surface,Position,8,1000000008,223
267.1,292.11,14.84,um,Surface,Position,8,1000000009,216
347.47,173.67,17.58,um,Surface,Position,8,1000000010,220
111.88,97.32,31.5,um,Surface,Position,8,1000000011,228
279.79,218.48,24.33,um,Surface,Position,8,1000000012,226
335.52,115.7,34.72,um,Surface,Position,8,1000000013,233
228.19,227.8,24.8,um,Surface,Position,8,1000000014,224
134.08,176.34,41.44,um,Surface,Position,8,1000000015,235
337.69,320.6,31.9,um,Surface,Position,8,1000000016,229
73.61,78.14,45.88,um,Surface,Position,8,1000000017,236
225.11,258.12,34.67,um,Surface,Position,8,1000000018,234
220.88,123.56,33,um,Surface,Position,8,1000000019,231
81.01,16.69,37.85,um,Surface,Position,8,1000000020,230
357.82,62.58,54.9,um,Surface,Position,8,1000000021,240
276.63,91.04,51.05,um,Surface,Position,8,1000000022,237
6.3,373.1,48.49,um,Surface,Position,8,1000000023,238
48.08,326.98,54.69,um,Surface,Position,8,1000000024,239
55.97,113.88,58.17,um,Surface,Position,8,1000000025,241
162.97,197.12,59.94,um,Surface,Position,8,1000000026,243
32.94,216.84,59.33,um,Surface,Position,8,1000000027,242
97.03,242,63.44,um,Surface,Position,8,1000000028,244
6.13,30.71,6.18,um,Surface,Position,8,1000000029,213
337.67,252.27,5.63,um,Surface,Position,8,1000000030,215
383.08,39.33,13.66,um,Surface,Position,8,1000000031,221
201.84,18.06,31.57,um,Surface,Position,9,1000000000,258
191.05,153.83,8.43,um,Surface,Position,9,1000000001,246
171.12,185.44,10.95,um,Surface,Position,9,1000000002,250
65.48,303.61,17.46,um,Surface,Position,9,1000000003,248
36,347.54,12.17,um,Surface,Position,9,1000000004,249
296.31,282.09,17.69,um,Surface,Position,9,1000000005,254
27.01,242.69,26.81,um,Surface,Position,9,1000000006,262
144.46,206.57,37.43,um,Surface,Position,9,1000000007,265
158.64,279.43,20.22,um,Surface,Position,9,1000000008,256
268.98,290.84,15.83,um,Surface,Position,9,1000000009,251
346.87,173.84,17.12,um,Surface,Position,9,1000000010,253
114.14,98.13,32.49,um,Surface,Position,9,1000000011,264
278.24,218.6,24.35,um,Surface,Position,9,1000000012,261
334.83,116.76,34.74,um,Surface,Position,9,1000000013,266
229.94,223.7,24.88,um,Surface,Position,9,1000000014,255
131.85,178.54,42.97,um,Surface,Position,9,1000000015,269
337.58,320.06,29.38,um,Surface,Position,9,1000000016,263
74.05,77.65,46.32,um,Surface,Position,9,1000000017,268
224.86,258.71,34.9,um,Surface,Position,9,1000000018,267
220.51,122.57,31.55,um,Surface,Position,9,1000000019,260
79.96,17.3,35.54,um,Surface,Position,9,1000000020,259
358.48,62.32,53.57,um,Surface,Position,9,1000000021,273
276.68,90.99,50.1,um,Surface,Position,9,1000000022,270
6.07,372.89,47.29,um,Surface,Position,9,1000000023,271
49.31,327.8,55.1,um,Surface,Position,9,1000000024,272
56.16,114.27,57.99,um,Surface,Position,9,1000000025,274
163.07,197.43,59.48,um,Surface,Position,9,1000000026,276
35,218.41,58.49,um,Surface,Position,9,1000000027,275
97.28,242.41,63.22,um,Surface,Position,9,1000000028,277
6.46,30.89,5.83,um,Surface,Position,9,1000000029,245
335.85,252.72,6.34,um,Surface,Position,9,1000000030,247
382.9,38.95,14.24,um,Surface,Position,9,1000000031,252
71.97,245.88,29.53,um,Surface,Position,9,1000000032,257
202.08,17.03,32.82,um,Surface,Position,10,1000000000,295
190.31,153.9,7.84,um,Surface,Position,10,1000000001,279
171.94,183.63,10.53,um,Surface,Position,10,1000000002,280
65.97,303.47,16.91,um,Surface,Position,10,1000000003,284
35.49,347.88,12.02,um,Surface,Position,10,1000000004,283
295.43,280.2,17.53,um,Surface,Position,10,1000000005,288
26.47,243.6,28.18,um,Surface,Position,10,1000000006,296
145.97,206.98,36.84,um,Surface,Position,10,1000000007,298
157.96,281.19,19.72,um,Surface,Position,10,1000000008,290
270.12,289.83,17.5,um,Surface,Position,10,1000000009,287
346.87,173.69,16.47,um,Surface,Position,10,1000000010,286
115.88,98.23,32,um,Surface,Position,10,1000000011,297
278.19,220.03,25.13,um,Surface,Position,10,1000000012,293
333.38,117.62,34.55,um,Surface,Position,10,1000000013,299
232.29,219.33,24.48,um,Surface,Position,10,1000000014,289
129.95,180.25,43.42,um,Surface,Position,10,1000000015,302
337.36,319.39,26.32,um,Surface,Position,10,1000000016,294
73.39,76.62,46.54,um,Surface,Position,10,1000000017,301
223.46,259.38,35.77,um,Surface,Position,10,1000000018,300
220.02,122.12,30.25,um,Surface,Position,10,1000000019,292
78.8,17.78,32.23,um,Surface,Position,10,1000000020,291
359.73,61.34,53.39,um,Surface,Position,10,1000000021,305
276.51,90.38,49.13,um,Surface,Position,10,1000000022,304
5.71,373.25,45.82,um,Surface,Position,10,1000000023,303
51.29,328.79,56.15,um,Surface,Position,10,1000000024,308
55.85,114.27,57.55,um,Surface,Position,10,1000000025,307
163.11,197.74,59.07,um,Surface,Position,10,1000000026,309
35.92,219.76,56.88,um,Surface,Position,10,1000000027,306
96.97,242.61,62.82,um,Surface,Position,10,1000000028,310
6.3,30.71,5.55,um,Surface,Position,10,1000000029,278
333.79,253.38,6.4,um,Surface,Position,10,1000000030,282
382.23,39.34,15.58,um,Surface,Position,10,1000000031,285
70.27,246.76,20.27,um,Surface,Position,10,1000000032,281
202.2,16.26,34.37,um,Surface,Position,11,1000000000,329
189.24,154.29,8.21,um,Surface,Position,11,1000000001,312
173.18,181.4,11.55,um,Surface,Position,11,1000000002,318
67.31,300.04,20.14,um,Surface,Position,11,1000000003,320
35.88,348.38,12.06,um,Surface,Position,11,1000000004,315
294.2,277.45,17.94,um,Surface,Position,11,1000000005,321
26,244.66,31.55,um,Surface,Position,11,1000000006,328
148.38,206.6,37.8,um,Surface,Position,11,1000000007,332
157.92,282.38,20.07,um,Surface,Position,11,1000000008,322
270.97,289.25,19.46,um,Surface,Position,11,1000000009,319
346.88,173.94,16.12,um,Surface,Position,11,1000000010,317
117.69,99.07,32.31,um,Surface,Position,11,1000000011,330
276.35,220.95,26.48,um,Surface,Position,11,1000000012,327
332.37,118.74,35.49,um,Surface,Position,11,1000000013,331
235.33,217.55,26.76,um,Surface,Position,11,1000000014,326
128.83,181.91,43.2,um,Surface,Position,11,1000000015,335
336.49,318.72,25.45,um,Surface,Position,11,1000000016,324
72.69,75.74,47.31,um,Surface,Position,11,1000000017,334
221.34,260.35,38.04,um,Surface,Position,11,1000000018,333
219.39,121.49,29.72,um,Surface,Position,11,1000000019,325
77.29,18.98,29.76,um,Surface,Position,11,1000000020,323
361.01,60.25,54.19,um,Surface,Position,11,1000000021,339
275.77,89.74,49.41,um,Surface,Position,11,1000000022,337
5.91,373.46,45.12,um,Surface,Position,11,1000000023,336
52.58,329.16,56.64,um,Surface,Position,11,1000000024,341
55.87,114.27,57.79,um,Surface,Position,11,1000000025,340
163.11,197.78,59.23,um,Surface,Position,11,1000000026,342
35.4,220.98,55.83,um,Surface,Position,11,1000000027,338
96.74,242.83,62.77,um,Surface,Position,11,1000000028,343
4.48,30.28,6.74,um,Surface,Position,11,1000000029,311
332.97,253.79,6.24,um,Surface,Position,11,1000000030,314
381.48,39.46,16.35,um,Surface,Position,11,1000000031,316
68.76,246.51,20.66,um,Surface,Position,11,1000000032,313
202.11,16.52,35.54,um,Surface,Position,12,1000000000,363
188.06,154.89,9.62,um,Surface,Position,12,1000000001,347
173.5,178.62,12.15,um,Surface,Position,12,1000000002,353
67.47,299.35,20.42,um,Surface,Position,12,1000000003,354
35.77,348.61,11.84,um,Surface,Position,12,1000000004,351
292.65,270.77,20.08,um,Surface,Position,12,1000000005,357
24.36,245.39,34.66,um,Surface,Position,12,1000000006,364
150.41,206.46,36.25,um,Surface,Position,12,1000000007,365
157.55,282.75,20.74,um,Surface,Position,12,1000000008,355
272.2,289.35,20.87,um,Surface,Position,12,1000000009,356
346.77,173.67,16.04,um,Surface,Position,12,1000000010,348
118.82,99.75,32.42,um,Surface,Position,12,1000000011,362
275.86,220.17,27,um,Surface,Position,12,1000000012,360
331.98,119.32,36.13,um,Surface,Position,12,1000000013,366
235.78,214.04,26.94,um,Surface,Position,12,1000000014,361
126.8,184.51,44.26,um,Surface,Position,12,1000000015,370
336.3,318.56,24.64,um,Surface,Position,12,1000000016,358
72.18,74.63,47.57,um,Surface,Position,12,1000000017,367
219.3,258.79,40.15,um,Surface,Position,12,1000000018,368
218.54,120.98,28.4,um,Surface,Position,12,1000000019,359
77.11,18.53,22.71,um,Surface,Position,12,1000000020,344
362.67,58.99,53.95,um,Surface,Position,12,1000000021,373
274.89,88.87,49.19,um,Surface,Position,12,1000000022,371
5.52,373.19,43.72,um,Surface,Position,12,1000000023,369
53.64,329.04,56.55,um,Surface,Position,12,1000000024,375
55.56,114.25,57.67,um,Surface,Position,12,1000000025,374
163.13,197.93,59.03,um,Surface,Position,12,1000000026,376
34.65,222.03,54.47,um,Surface,Position,12,1000000027,372
96.5,243,62.51,um,Surface,Position,12,1000000028,377
3.9,28.67,8.59,um,Surface,Position,12,1000000029,345
332.25,254.11,5.84,um,Surface,Position,12,1000000030,350
380.88,39.01,15.38,um,Surface,Position,12,1000000031,352
66.36,251.45,18.13,um,Surface,Position,12,1000000032,349
49.72,142.43,4.63,um,Surface,Position,12,1000000033,346
201.82,17.47,36.7,um,Surface,Position,13,1000000000,396
187.2,155.63,11.36,um,Surface,Position,13,1000000001,381
172.84,176.1,13.45,um,Surface,Position,13,1000000002,387
67.54,298.23,21.6,um,Surface,Position,13,1000000003,388
35.65,348.88,11.97,um,Surface,Position,13,1000000004,385
291.13,267.68,22.02,um,Surface,Position,13,1000000005,391
22.39,244.64,36.89,um,Surface,Position,13,1000000006,399
151.82,205.76,34.17,um,Surface,Position,13,1000000007,398
157.53,283.15,22.29,um,Surface,Position,13,1000000008,392
274.78,288.57,20.71,um,Surface,Position,13,1000000009,389
346.7,173.1,16.13,um,Surface,Position,13,1000000010,382
119.36,100.81,32.96,um,Surface,Position,13,1000000011,397
276.96,220.45,25.65,um,Surface,Position,13,1000000012,390
332.18,120.05,37.18,um,Surface,Position,13,1000000013,400
234.26,211.41,28.14,um,Surface,Position,13,1000000014,395
125.85,186.48,46.75,um,Surface,Position,13,1000000015,404
336.44,318.48,24.1,um,Surface,Position,13,1000000016,393
71.39,74.35,48.81,um,Surface,Position,13,1000000017,402
218.97,257.39,42.25,um,Surface,Position,13,1000000018,403
218.01,121.53,28.24,um,Surface,Position,13,1000000019,394
77.5,18.57,22.46,um,Surface,Position,13,1000000020,378
364.55,58.57,54.56,um,Surface,Position,13,1000000021,407
274.87,87.25,49.74,um,Surface,Position,13,1000000022,405
5.34,373.16,41.82,um,Surface,Position,13,1000000023,401
54.63,328.86,56.63,um,Surface,Position,13,1000000024,409
55.68,114.42,57.89,um,Surface,Position,13,1000000025,408
163.21,197.97,59.12,um,Surface,Position,13,1000000026,410
34.15,223.21,53.63,um,Surface,Position,13,1000000027,406
96.79,243.11,62.7,um,Surface,Position,13,1000000028,411
3.16,28.85,9.69,um,Surface,Position,13,1000000029,379
332.07,255.3,5.64,um,Surface,Position,13,1000000030,383
379.8,38.51,15.65,um,Surface,Position,13,1000000031,386
66.04,251.01,18.41,um,Surface,Position,13,1000000032,384
55.05,146.44,3.6,um,Surface,Position,13,1000000033,380
200.93,17.57,38.1,um,Surface,Position,14,1000000000,429
187.13,157.28,12.15,um,Surface,Position,14,1000000001,416
171.6,173.92,15.4,um,Surface,Position,14,1000000002,422
67.14,297.49,21.57,um,Surface,Position,14,1000000003,424
35.72,349.35,11.83,um,Surface,Position,14,1000000004,418
288.85,267.08,22.91,um,Surface,Position,14,1000000005,426
20.9,243.93,39.89,um,Surface,Position,14,1000000006,433
155.5,206.13,33.31,um,Surface,Position,14,1000000007,432
156.18,283.5,24.13,um,Surface,Position,14,1000000008,427
277.27,289,19.21,um,Surface,Position,14,1000000009,423
346.68,172.38,16.2,um,Surface,Position,14,1000000010,421
123.09,102.93,33.76,um,Surface,Position,14,1000000011,431
278.05,220.38,22.83,um,Surface,Position,14,1000000012,425
332.05,121.13,38.17,um,Surface,Position,14,1000000013,434
232.77,211.6,28.61,um,Surface,Position,14,1000000014,430
125.9,187.69,48.07,um,Surface,Position,14,1000000015,438
336.93,318.14,23.42,um,Surface,Position,14,1000000016,428
70.74,73.69,48.94,um,Surface,Position,14,1000000017,436
218.26,255.05,44.69,um,Surface,Position,14,1000000018,437
209.9,123.85,20.15,um,Surface,Position,14,1000000019,414
78.57,17.67,22.57,um,Surface,Position,14,1000000020,412
366.04,57.58,55.33,um,Surface,Position,14,1000000021,441
275.18,85.31,49.91,um,Surface,Position,14,1000000022,440
5.49,373.3,39.93,um,Surface,Position,14,1000000023,435
53.64,322.95,58.63,um,Surface,Position,14,1000000024,443
55.62,114.54,57.88,um,Surface,Position,14,1000000025,442
163.19,197.78,59.26,um,Surface,Position,14,1000000026,445
33.72,224.66,52.61,um,Surface,Position,14,1000000027,439
95.02,243.16,61.66,um,Surface,Position,14,1000000028,444
3.27,27.81,11.38,um,Surface,Position,14,1000000029,413
331.34,256.06,6.08,um,Surface,Position,14,1000000030,417
378.45,37.85,15.82,um,Surface,Position,14,1000000031,419
65.56,249.91,17.78,um,Surface,Position,14,1000000032,420
53.76,143.26,3.96,um,Surface,Position,14,1000000033,415
200.21,17.09,38.74,um,Surface,Position,15,1000000000,464
186.4,157.47,13.48,um,Surface,Position,15,1000000001,450
170.01,170.49,17.35,um,Surface,Position,15,1000000002,457
66.92,297.31,22.37,um,Surface,Position,15,1000000003,460
36.13,349.45,12.1,um,Surface,Position,15,1000000004,453
287.28,266.26,23.09,um,Surface,Position,15,1000000005,461
18.93,243.58,44.01,um,Surface,Position,15,1000000006,470
157.04,207.49,33.76,um,Surface,Position,15,1000000007,467
155.21,284.52,25.7,um,Surface,Position,15,1000000008,463
279.9,289.92,20.02,um,Surface,Position,15,1000000009,459
346.39,171.67,16.66,um,Surface,Position,15,1000000010,455
126.89,105.65,34.94,um,Surface,Position,15,1000000011,466
278.04,220.8,21.42,um,Surface,Position,15,1000000012,458
330.48,121.51,38.5,um,Surface,Position,15,1000000013,469
231.14,212.99,30.15,um,Surface,Position,15,1000000014,465
124.74,188.12,49.65,um,Surface,Position,15,1000000015,473
337.46,317.86,23.18,um,Surface,Position,15,1000000016,462
70.16,73.2,49.47,um,Surface,Position,15,1000000017,471
216.78,252.96,47.4,um,Surface,Position,15,1000000018,472
210.26,122.53,20.53,um,Surface,Position,15,1000000019,448
